IPO_company_nameChittorgarh_linkSecurity_typeIPO_open_dateIPO_close_dateIPO_list_dateIPO_face_valueIPO_issue_priceIPO_lot_sizeIPO_issue_sizeIPO_Broker_applyIPO_Broker_neutralIPO_Broker_avoidIPO_Member_applyIPO_Member_neutralIPO_Member_avoidIPO_day1_qibIPO_day1_niiIPO_day1_rtlIPO_day2_qibIPO_day2_niiIPO_day2_rtlIPO_day3_qibIPO_day3_niiIPO_day3_rtlIPO_RHP_doccompany_long_namecompany_websitebse_linkbse_symbolnse_linknse_symbolscreener_linkgmp_company_namegmp_website_linkday1_dateday1_priceday2_dateday2_priceday3_dateday3_priceday4_dateday4_priceday5_dateday5_priceday6_dateday6_priceday7_dateday7_priceday8_dateday8_priceday9_dateday9_priceday10_dateday10_priceday11_dateday11_priceday12_dateday12_priceday13_dateday13_priceday14_dateday14_priceday15_dateday15_priceday16_dateday16_priceday17_dateday17_priceday18_dateday18_priceday19_dateday19_priceday20_dateday20_priceday21_dateday21_priceday22_dateday22_priceday23_dateday23_priceday24_dateday24_priceday25_dateday25_priceday26_dateday26_priceday27_dateday27_priceday28_dateday28_priceday29_dateday29_priceday30_dateday30_priceday31_dateday31_priceday32_dateday32_priceday33_dateday33_priceIPO_listing_priceIPO_listing_gain_percentageIPO_listing_gain_category
JSW Cement Limitedhttps://www.chittorgarh.com/ipo/jsw-cement-ipo/2230/EQ2025-08-072025-08-112025-08-141014710260000000007104020.240.210.380.260.650.7616.7111.61.91https://www.sebi.gov.in/filings/public-issues/aug-2025/jsw-cement-limited-rhp_95804.htmlJSW Cement Limitedhttp://www.jswcement.inhttps://www.bseindia.com/stock-share-price/jsw-cement-ltd/JSWCEMENT/544480/JSWCEMENThttps://www.nseindia.com/get-quotes/equity?symbol=JSWCEMENTJSWCEMENThttps://www.screener.in/company/JSWCEMENT/consolidated/JSW Cementhttps://ipocentral.in/jsw-cement-ipo-gmp-price-date-allotment/2025-08-05202025-08-06102025-08-0762025-08-0842025-08-1162025-08-1252025-08-135153.54.2345276873Cat_3
Vikran Engineering Limitedhttps://www.chittorgarh.com/ipo/vikran-engineering-ipo/2126/EQ2025-08-262025-08-292025-09-031971487720000000410100https://pantomath-web.s3.ap-south-1.amazonaws.com/1755580329841-VIKRANENGINEERINGLIMITED-RHP.pdfVikran Engineering Limitedhttp://www.vikrangroup.com/https://www.bseindia.com/stock-share-price/vikran-engineering-ltd/VIKRAN/544496/VIKRANhttps://www.nseindia.com/get-quotes/equity?symbol=VIKRANVIKRANhttps://www.screener.in/company/id/1285612/Vikran Engineeringhttps://ipocentral.in/vikran-engineering-ipo-gmp-price-date-allotment/2025-08-20152025-08-21242025-08-22222025-08-23202025-08-25182025-08-26222025-08-27152025-08-28132025-08-29112025-08-3082025-09-0162025-09-026992.0202020202Cat_3
Shreeji Shipping Global Limitedhttps://www.chittorgarh.com/ipo/shreeji-shipping-global-ipo/2018/EQ2025-08-192025-08-212025-08-26102525841071000009301003.542.1311.226.9972.721.92https://www.bseindia.com/corporates/download/388986/IPO%20Open/RHP_20250813124650.pdfShreeji Shipping Global Limitedhttps://www.bseindia.com/stock-share-price/shreeji-shipping-global-ltd/SHREEJISPG/544490/SHREEJISPGhttps://www.nseindia.com/get-quotes/equity?symbol=SHREEJISPGSHREEJISPGhttps://www.screener.in/company/SHREEJISPG/consolidated/Shreeji Shippinghttps://ipocentral.in/shreeji-shipping-ipo-gmp-price-date-allotment/2025-08-12102025-08-13252025-08-14302025-08-15302025-08-18272025-08-19292025-08-20292025-08-21362025-08-22402025-08-23332025-08-25292706.6666666667Cat_3
Vikram Solar Limitedhttps://www.chittorgarh.com/ipo/vikram-solar-ipo/2152/EQ2025-08-192025-08-212025-08-26103324579370000016201003.991.4313.513.6252.877.98https://nsearchives.nseindia.com/content/ipo/RHP_VIKRAMSOLR.zipVikram Solar Limitedhttps://www.bseindia.com/stock-share-price/vikram-solar-ltd/VIKRAMSOLR/544488/VIKRAMSOLRhttps://www.nseindia.com/get-quotes/equity?symbol=VIKRAMSOLRVIKRAMSOLRhttps://www.screener.in/company/VIKRAMSOLR/consolidated/Vikram Solarhttps://ipocentral.in/vikram-solar-ipo-gmp-price-date-allotment/2025-08-13752025-08-14752025-08-15652025-08-18582025-08-19572025-08-20452025-08-21452025-08-22522025-08-23462025-08-25363381.775147929Cat_3
Regaal Resources Limitedhttps://www.chittorgarh.com/ipo/regaal-resources-ipo/2035/EQ2025-08-122025-08-142025-08-2051021443060000000131030110.775.5967.7721.86356.7257.75https://www.sebi.gov.in/filings/public-issues/aug-2025/regaal-resources-limited-rhp_95894.htmlRegaal Resources Limitedhttp://www.regaalresources.comhttps://www.bseindia.com/stock-share-price/regaal-resources-ltd/REGAAL/544485/REGAALhttps://www.nseindia.com/get-quotes/equity?symbol=REGAALREGAALhttps://www.screener.in/company/REGAAL/Regaal Resourceshttps://ipocentral.in/regaal-resources-ipo-gmp-price-date-allotment/2025-08-08202025-08-11232025-08-12252025-08-13272025-08-14322025-08-15252025-08-18252025-08-192614127.6595744681Cat_5
All Time Plastics Limitedhttps://www.chittorgarh.com/ipo/all-time-plastics-ipo/2125/EQ2025-08-072025-08-112025-08-14227554400600000000000000.340.580.380.881.5110.314.015.36https://nsearchives.nseindia.com/content/ipo/RHP_ALLTIME.zipAll Time Plastics Limitedhttp://www.alltimeplastics.comhttps://www.bseindia.com/stock-share-price/all-time-plastics-ltd/ALLTIME/544479/ALLTIMEhttps://www.nseindia.com/get-quotes/equity?symbol=ALLTIMEALLTIMEhttps://www.screener.in/company/ALLTIME/All Time Plasticshttps://ipocentral.in/all-time-plastics-ipo-gmp-price-date-allotment/2025-08-07282025-08-08262025-08-11232025-08-12102025-08-137311.311.6607773852Cat_4
Mangal Electrical Industries Limitedhttps://www.chittorgarh.com/ipo/mangal-electrical-ipo/2069/EQ2025-08-202025-08-222025-08-28105612640000000005100000.760.744.422.1919.785.09https://www.sebi.gov.in/filings/public-issues/aug-2025/mangal-electrical-industries-limited-rhp_96149.htmlMangal Electrical Industries Limitedhttps://www.bseindia.com/stock-share-price/mangal-electrical-industries-ltd/mangal-electrical-industries-ltd/544492/mangal-electrical-industries-ltdhttps://www.nseindia.com/get-quotes/equity?symbol=MEILMEILhttps://www.screener.in/company/MEIL/Mangal Electricalhttps://ipocentral.in/mangal-electrical-ipo-gmp-price-date-allotment/2025-08-19202025-08-20252025-08-21292025-08-22332025-08-23192025-08-25172025-08-26212025-08-277556-0.8992805755Cat_2
Patel Retail Limitedhttps://www.chittorgarh.com/ipo/patel-retail-ipo/2318/EQ2025-08-192025-08-212025-08-26102555824276000005211007.44.9626.0916.6108.1142.55https://www.sebi.gov.in/filings/public-issues/aug-2025/patel-retail-limited-rhp_95942.htmlPatel Retail Limitedhttps://www.bseindia.com/stock-share-price/patel-retail-ltd/PATELRMART/544487/PATELRMARThttps://www.nseindia.com/get-quotes/equity?symbol=PATELRMARTPATELRMARThttps://www.screener.in/company/PATELRMART/Patel Retailhttps://ipocentral.in/patel-retail-ipo-gmp-price-date-allotment/2025-08-12262025-08-13312025-08-14352025-08-15352025-08-18362025-08-19452025-08-20482025-08-21482025-08-22512025-08-23492025-08-253330015Cat_4
BlueStone Jewellery & Lifestyle Limitedhttps://www.chittorgarh.com/ipo/bluestone-jewellery-ipo/2059/EQ2025-08-112025-08-132025-08-1915172954065000000010050.040.390.230.750.571.38https://www.sebi.gov.in/filings/public-issues/aug-2025/bluestone-jewellery-and-lifestyle-limited-rhp_95849.htmlBluestone Jewellery & Lifestyle Limitedhttp://www.bluestone.comhttps://www.bseindia.com/stock-share-price/bluestone-jewellery-lifestyle-ltd/BLUESTONE/544484/BLUESTONEhttps://www.nseindia.com/get-quotes/equity?symbol=BLUESTONEBLUESTONEhttps://www.screener.in/company/BLUESTONE/consolidated/BlueStone Jewelleryhttps://ipocentral.in/bluestone-jewellery-ipo-gmp-price-date-allotment/2025-08-07352025-08-08202025-08-11122025-08-12122025-08-13102025-08-14102025-08-154510-1.3725490196Cat_2
Anlon Healthcare Limitedhttps://www.chittorgarh.com/ipo/anlon-healthcare-ipo/2053/EQ2025-08-262025-08-292025-09-0310911641210300000000000https://www.sebi.gov.in/filings/public-issues/aug-2025/anlon-healthcare-limited-rhp_96196.htmlAnlon Healthcare Limitedhttp://www.anlon.in/https://www.bseindia.com/stock-share-price/anlon-healthcare-ltd/AHCL/544497/AHCLhttps://www.nseindia.com/get-quotes/equity?symbol=AHCLAHCLhttps://www.screener.in/company/id/1285622/Anlon Healthcarehttps://ipocentral.in/anlon-healthcare-ipo-gmp-price-date-allotment/2025-08-2672025-08-2752025-08-2852025-08-2952025-08-3032025-09-0132025-09-023921.0869565217Cat_3
Gem Aromatics Limitedhttps://www.chittorgarh.com/ipo/gem-aromatics-ipo/2032/EQ2025-08-192025-08-212025-08-2623254645125000009200000.891.14.033.2545.9610.49https://nsearchives.nseindia.com/content/ipo/RHP_GEMAROMA.zipGem Aromatics Limitedhttp://www.gemaromatics.cohttps://www.bseindia.com/stock-share-price/gem-aromatics-ltd/GEMAROMA/544491/GEMAROMAhttps://www.nseindia.com/get-quotes/equity?symbol=GEMAROMAGEMAROMAhttps://www.screener.in/company/GEMAROMA/consolidated/Gem Aromaticshttps://ipocentral.in/gem-aromatics-ipo-gmp-price-date-allotment/2025-08-15202025-08-18352025-08-19292025-08-20292025-08-21292025-08-22292025-08-23252025-08-2525333.12.4317021915Cat_3
Highway Infrastructure Limitedhttps://www.chittorgarh.com/ipo/highway-infrastructure-ipo/2180/EQ2025-08-052025-08-072025-08-1257021113000000001103105.0635.3930.386.4689.170.45https://www.sebi.gov.in/filings/public-issues/jul-2025/highway-infrastructure-limited-rhp_95618.htmlHighway Infrastructure Limitedhttp://www.highwayinfrastructure.inhttps://www.bseindia.com/stock-share-price/highway-infrastructure-ltd/HILINFRA/544477/HILINFRAhttps://www.nseindia.com/get-quotes/equity?symbol=HILINFRAHILINFRAhttps://www.screener.in/company/HILINFRA/Highway Infrastructurehttps://ipocentral.in/highway-infrastructure-ipo-gmp-price-date-allotment/2025-07-28252025-07-29252025-07-30252025-07-31252025-08-01252025-08-02302025-08-04402025-08-05402025-08-06402025-08-07382025-08-08372025-08-112411539.1304347826Cat_5
